*** Settings ***
Documentation     app所有涉及元素
Resource          appium_config_resource.txt

*** Variables ***
${loginPage_userEditText_elementById}    ${APP_PACKAGE}:id/input_phone    # 手机号编辑框元素id
${becomeVipPage_vip_finalPrice_elementById}    ${APP_PACKAGE}:id/tv_bottom_price    # 成为vip页会员年限最终价格的元素id
${getFriendVipPage_title_elementById}    ${APP_PACKAGE}:id/tv_title    # 赠送好友vip页title的元素id
${getFriendVipPage_inputNum_elementById}    ${APP_PACKAGE}:id/et_input_num    # 赠送好友vip页输入电话号码编辑框的元素id
${getFriendVipPage_linkMan_elementById}    ${APP_PACKAGE}:id/iv_open_linkman    # 赠送好友vip页通讯录按钮的元素id
${getFriendVipPage_privilege_elementById}    ${APP_PACKAGE}:id/become_vip_tv_privilege    # 赠送好友vip页VIP特权入口的元素id
${getFriendVipPage_itemContent_elementById}    ${APP_PACKAGE}:id/rl_item_content    # 赠送好友vip页会员套餐的元素id
${getFriendVipPage_knowCode_elementById}    ${APP_PACKAGE}:id/know_code    # 赠送好友vip页如何获取入口的元素id
${getFriendVipPage_codeTitle_elementById}    ${APP_PACKAGE}:id/wechat_code_tv_title    # 赠送好友vip页获取优惠码title的元素id
${getFriendVipPage_codeSave_elementByXpath}    //android.widget.TextView[@text="保存到本地"]    # 赠送好友vip页获取优惠码保存的元素xpath
${getFriendVipPage_codeShare_elementByXpath}    //android.widget.TextView[@text="分享到微信"]    # 赠送好友vip页获取优惠码分享的元素xpath
${getFriendVipPage_codeTitle_elementById}    ${APP_PACKAGE}:id/wechat_code_tv_title    # 赠送好友vip页获取优惠码title的元素id
${getFriendVipPage_closeWindow_elementById}    ${APP_PACKAGE}:id/btn_finish    # 赠送好友vip页获取优惠码窗口关闭的元素id
${getFriendVipPage_code_elementById}    ${APP_PACKAGE}:id/code_edit    # 赠送好友vip页输入邀请码的元素id
${contactsPage_noPerson_elementByXpath}    //android.widget.TextView[@text="请点击选择"]    # 通讯录页title的元素xpath
${humanPage_humanDetail_elementById}    ${APP_PACKAGE}:id/radio_person_detail    # 老板页人员详情元素id
${humanPage_humanRisk_elementById}    ${APP_PACKAGE}:id/limit_risk_assess_btn    # 老板页人员查看风险按钮的元素id
${companyPage_companyDetail_elementById}    ${APP_PACKAGE}:id/radio_firm_detail    # 公司页企业详情元素id
${companyPage_companyDetailName_elementById}    ${APP_PACKAGE}:id/firm_detail_name_tv    # 公司页企业详情名称元素id
${companyPage_companyProjectName_elementById}    ${APP_PACKAGE}:id/tv_com_name    # 公司品牌、私募、投资机构详情名称元素id
${window_okBtn_elementById}    ${APP_PACKAGE}:id/btn_pos    # 窗口立即更新按钮按钮元素id
${window_cancelBtn_elementById}    ${APP_PACKAGE}:id/btn_neg    # 窗口取消按钮按钮元素id
${share_cancelBtn_elementById}    ${APP_PACKAGE}:id/share_cancel    # 分享取消按钮元素id
${share_weiboBtn_elementById}    ${APP_PACKAGE}:id/btn_sina_weibo    # 分享新浪微博按钮元素id
${share_wechatFriendsBtn_elementById}    ${APP_PACKAGE}:id/btn_wechat_friends    # 分享微信好友按钮元素id
${share_wechatPengYouQuanBtn_elementById}    ${APP_PACKAGE}:id/btn_wechat_pengyouquan    # 分享微信朋友圈按钮元素id
${share_qqBtn_elementById}    ${APP_PACKAGE}:id/btn_qq_qq    # 分享QQ好友按钮元素id
${share_qqZoneBtn_elementById}    ${APP_PACKAGE}:id/btn_qq_zone    # 分享QQ空间按钮元素id
${scanPage_Btn_elementById}    ${APP_PACKAGE}:id/bt_scan    # 扫一扫页扫一扫按钮元素id
${projectPage_tag_elementByXpath}    //android.view.ViewGroup[1]/android.widget.TextView    # 项目品牌tag元素Xpath
${projectTagPage_titleCount_elementById}    ${APP_PACKAGE}:id/tv_title_count    # 项目品牌tag标题数量元素id
${projectPage_showBtn_elementById}    ${APP_PACKAGE}:id/tvshow    # 项目品牌展开按钮元素id
${get_all_elementByXpath}    //android.widget.TextView[@resource-id="${APP_PACKAGE}:id/search_match_field_content_tv"]
${no_networkPage_elementById}    ${APP_PACKAGE}:id/nonet_view    # 无网络再次请求图片id
${companyPage_textView_elementByXpath}    //android.widget.TextView    # 公司详情TextView元素Xpath
${companyPage_info_elementById}    ${APP_PACKAGE}:id/item_company_module_name_tv    # 公司详情维度元素id
${companyPage_structure_elementById}    ${APP_PACKAGE}:id/firm_out_stock_iv    # 公司详情股权结构元素Id
${companyPage_contactInfo_elementById}    ${APP_PACKAGE}:id/rl_contact_info    # 公司详情联系方式元素Id
${companyPage_risk_elementById}    ${APP_PACKAGE}:id/risk_assess_btn    # 公司详情风险元素Id
${companyPage_holderName_elementById}    ${APP_PACKAGE}:id/holder_name_tv    # 公司详情股东元素Id
${companyPage_staffName_elementById}    ${APP_PACKAGE}:id/staff_name_tv    # 公司详情董监高元素Id
${companyPage_riskTitle_elementById}    ${APP_PACKAGE}:id/risk_title_iv    # 公司详情天眼风险元素Id
${companyPage_riskTitle_elementByXpath}    //android.widget.ImageView[@resource-id='${APP_PACKAGE}:id/risk_title_iv']    # 公司详情天眼风险元素Xpath
${companyPage_riskText_elementByXpath}    //android.widget.Button[@text='查看风险']    # 公司详情天眼风险文本元素Xpath //*[contains(@text,'foo')]
${companyPage_moduleIcon_elementByXpath}    //android.widget.ImageView[@resource-id="${APP_PACKAGE}:id/item_company_module_icon_iv"]    # 公司详情工商信息Icon元素Xpath
${companyPage_moduleIcon_elementById}    ${APP_PACKAGE}:id/item_company_module_icon_iv    # 公司详情工商信息Icon元素Id
${companyPage_curPrice_elementByXpath}    //android.widget.ImageView[@resource-id='${APP_PACKAGE}:id/icon_hexm_curPrice']    # 公司详情股市信息展开按钮元素Xpath
${companyPage_comfragmentStock_elementById}    ${APP_PACKAGE}:id/tv_comfragment_stock    # 公司详情股市信息元素Id
${companyPage_shareBtn_elementById}    ${APP_PACKAGE}:id/iv_share    # 公司详情分享按钮元素Id
${categorySearchPage_nearbyCompany_elementById}    ${APP_PACKAGE}:id/com1    # 首页分类搜索入口的元素id
${nearbyCompanyPage_addEmail_elementById}    ${APP_PACKAGE}:id/et_attention_add_title    # 附近公司搜索结果Email编辑框输入的元素id
${nearbyCompanyPage_cancelEmail_elementById}    ${APP_PACKAGE}:id/btn_neg    # 附近公司搜索结果Email编辑框取消的元素id
${nearbyCompanyPage_posEmail_elementById}    ${APP_PACKAGE}:id/btn_pos    # 附近公司搜索结果Email编辑框发送的元素id
${nearbyCompanyPage_exportData_elementById}    ${APP_PACKAGE}:id/tv_export_data    # 附近公司搜索结果导出数据的元素id
${nearbyCompanyPage_buttonPos_elementByXpath}    //android.widget.Button[@text='发送']    # 附近公司搜索结果发送按钮的元素xpath
${companyRiskPage_shareBtn_elementById}    ${APP_PACKAGE}:id/app_title_share    # 公司风险分享按钮元素id
${companyRiskPage_companyName_elementById}    ${APP_PACKAGE}:id/tv_companyname    # 公司风险公司名字元素id
${companyRiskPage_saveBtn_elementById}    ${APP_PACKAGE}:id/btn_web_save    # 公司风险的存长图按钮元素id
${companyRiskPage_sharePicBtn_elementById}    ${APP_PACKAGE}:id/screen_share_btn    # 公司风险的存长图分享按钮元素id
${companyRiskPage_companyTitle_elementById}    ${APP_PACKAGE}:id/app_title_name    # 公司风险的公司名字元素id
${companyRiskPage_picSave_elementById}    ${APP_PACKAGE}:id/screen_save_btn    # 公司风险的存长图保存按钮元素id
${wechatpayPage_topTitle_elementByXpath}    //*[contains(@text, '天眼查VIP会员服务')]    # 微信支付页的title元素xpath
${wechatpayPage_finalPrice_elementById}    com.tencent.mm:id/f3h    # 微信支付页的最终支付金额元素id
${wechatpayPage_finalPrice_elementByXpath}    //*[@class='android.widget.TextView']    # 微信支付页的最终支付金额元素Xpath
${wechatpayPage_goPay_elementByXpath}    //android.widget.Button[@text="立即支付"]    # 微信支付页的支付按钮元素xpath
${wechatSharePage_backTYC_elementByXpath}    //android.widget.Button[@text="返回天眼查官方版"]    # 微信分享页的返回按钮元素Xpath
${wechatSharePage_share_elementByXpath}    //android.widget.Button[@text="分享" or @text="发送"]    # 微信分享页的分享按钮元素Xpath
${wechatFriendSharePage_share_elementByXpath}    //android.widget.Button[@text="发送"]    # 微信好友分享页的发送按钮元素Xpath
${wechatSharePage_shareInput_elementByXpath}    //android.widget.EditText[@text="给朋友留言"]    # 微信分享页的分享输入文本元素Xpath给朋友留言
${wechatSharePage_shareFriend_elementByXpath}    //android.widget.TextView[@text="咣咣地跟屁虫"]    # 微信分享页好友名称列表第一个元素Xpath
${wechatSharePage_pyqSend_elementByXpath}    //android.widget.TextView[@text="发送"]    # 微信朋友圈分享页的发送元素xpath
${wechatSharePage_pyqEditText_elementByXpath}    //*[contains(@text, '这一刻的想法')]    # 微信朋友圈分享页的编辑信息元素xpath
${wechatLoginPage_login_elementByXpath}    //android.widget.Button[@text="登录"]    # 微信登录页登录按钮元素xpath
${wechatLoginPage_input_elementByXpath}    //*[@class='android.widget.EditText']    # 微信登录页登录输入框【请填写微信号/QQ号/邮箱】元素class
${wechatLoginPage_title_elementByXpath}    //android.widget.TextView[@text="微信号/QQ/邮箱登录"]    # 微信登录页【微信号/QQ/邮箱登录】title元素Xpath
${wechatLoginPage_shareFriendText_elementByXpath}    //android.widget.EditText[@text="搜索"]    # 微信分享页搜索好友编辑框元素Xpath
${alipayPage_faceLoginButton_elementById}    com.ali.user.mobile.security.ui:id/faceLoginButton    # 支付宝的刷脸登录按钮元素id
${protocol_title_elementById}    ${APP_PACKAGE}:id/txt_title    # 华为协议弹框的title元素id
${protocol_agree_elementById}    ${APP_PACKAGE}:id/btn_pos    # 华为协议弹框的同意按钮元素id
${system_protocol_message_elementById}    android:id/message    # 系统协议弹框的消息元素id
${system_protocol_title_elementById}    android:id/alertTitle    # 系统协议弹框的title元素id
${system_protocol_install_elementById}    android:id/button1    # 系统协议弹框的安装按钮元素id
${system_protocol_cancel_elementById}    android:id/button2    # 系统协议弹框的取消按钮元素id
${system_permission_allow_elementById}    com.android.packageinstaller:id/permission_allow_button    # 系统权限允许按钮元素id
${system_permission_continue_elementById}    com.android.packageinstaller:id/decide_to_continue    # 系统权限继续按钮元素id
${system_permission_goinstall_elementById}    com.android.packageinstaller:id/goinstall    # 系统权限继续安装按钮元素id
${huawei_system_allow_elementById}    com.huawei.systemmanager:id/btn_allow    # 华为系统操作允许按钮元素id
${batchContactPage_textViewCompany_elementById}    ${APP_PACKAGE}:id/tv_own_company    # 批量联系页公司编辑框元素id
${batchContactPage_inputCompany_elementById}    ${APP_PACKAGE}:id/et_search_input    # 批量联系页输入公司编辑框元素id
${batchContactPage_companySuggest_elementById}    ${APP_PACKAGE}:id/lv_company_suggest    # 批量联系页输入公司suggest元素id
${batchContactPage_personName_elementById}    ${APP_PACKAGE}:id/et_person_name    # 批量联系页输入人名元素id
${batchContactPage_teamworkIntent_elementById}    ${APP_PACKAGE}:id/et_teamwork_intent    # 批量联系页输入合作意向元素id
${batchContactPage_send_elementById}    ${APP_PACKAGE}:id/app_title_send    # 批量联系页发送按钮元素id
